Package                            Version          
Keras-Applications                 1.0.8            
Keras-Preprocessing                1.1.2            
keyring                            21.2.1           
kiwisolver                         1.2.0            
korean-lunar-calendar              0.2.1            
langdetect                         1.0.8            
lasio                              0.28             
lazy-object-proxy                  1.5.0            
libarchive-c                       2.9              
llvmlite                           0.33.0+1.g022ab0f
locket                             0.2.0            
LunarCalendar                      0.0.9            
lxml                               4.5.2            
Mako                               1.1.3            
Markdown                           3.2.2            
MarkupSafe                         1.1.1            
matplotlib                         3.2.2            
mccabe                             0.6.1            
menuinst                           1.4.16           
missingno                          0.5.0            
mistune                            0.8.4            
mkl-fft                            1.1.0            
mkl-random                         1.1.1            
mkl-service                        2.3.0            
mock                               4.0.2            
more-itertools                     8.4.0            
mpmath                             1.1.0            
msgpack                            1.0.0            
multipledispatch                   0.6.0            
multitasking                       0.0.9            
murmurhash                         1.0.2            
navigator-updater                  0.2.1            
nbconvert                          5.6.1            
nbformat                           5.0.7            
nbstripout                         0.3.9            
netCDF4                            1.5.4            
networkx                           2.4              
nltk                               3.6.5            
nose                               1.3.7            
notebook                           6.0.3            
numba                              0.50.1           
numexpr                            2.7.1            
numpy                              1.19.1           
numpydoc                           1.1.0            
oauthlib                           3.1.0            
olefile                            0.46             
opencv-python-headless             4.4.0.42         
openpyxl                           3.0.4            
packaging                          20.4             
pager                              3.3              
pandas                             1.1.2            
pandocfilters                      1.4.2            
paramiko                           2.7.1            
parsel                             1.5.2            
parso                              0.7.0            
partd                              1.1.0            
path                               13.1.0           
pathlib2                           2.3.5            
pathtools                          0.1.2            
patsy                              0.5.1            
pep8                               1.7.1            
pexpect                            4.8.0            
pickleshare                        0.7.5            
Pillow                             7.2.0            
pip                                19.1.1           
pkginfo                            1.5.0.1          
plac                               1.1.3            
plotly                             5.1.0            
plotly-express                     0.4.1            
pluggy                             0.13.1           
ply                                3.11             
poyo                               0.5.0            
preshed                            3.0.2            
prettytable                        0.7.2            
progressbar                        2.5              
prometheus-client                  0.8.0            
promise                            2.3              
prompt-toolkit                     3.0.5            
Protego                            0.1.16           
protobuf                           3.12.3           
psutil                             5.7.0            
psycopg2                           2.8.6            
py                                 1.9.0            
py-cpuinfo                         7.0.0            
py4j                               0.10.9           
pyasn1                             0.4.8            
pyasn1-modules                     0.2.8            
pycodestyle                        2.6.0            
pycosat                            0.6.3            
pycountry                          20.7.3           
pycparser                          2.20             
pycrypto                           2.6.1            
pycurl                             7.43.0.5         
PyDispatcher                       2.0.5            
pydocstyle                         5.0.2            
pydot                              1.4.1            
pyFFTW                             0.12.0           
pyflakes                           2.2.0            
pygame                             2.1.2            
Pygments                           2.6.1            
pygpu                              0.7.6            
PyHamcrest                         2.0.2            
pyLDAvis                           2.1.2            
pylint                             2.3.1            
pylops                             1.10.0           
pymc3                              3.9.2            
PyMeeus                            0.3.7            
PyMySQL                            0.10.0           
PyNaCl                             1.4.0            
pyodbc                             4.0.0-unsupported
pyOpenSSL                          19.1.0           
pyparsing                          2.4.7            
pyquery                            1.4.1            
pyreadline                         2.1              
pyrsistent                         0.16.0           
pyserial                           3.5              
PySocks                            1.7.1            
pyspark                            3.1.1            
pystan                             2.19.1.1         
pytest                             5.4.3            
pytest-runner                      5.2              
python-dateutil                    2.8.1            
python-jsonrpc-server              0.3.4            
python-language-server             0.34.1           
python-magic-bin                   0.4.14           
python-slugify                     4.0.1            
pytz                               2020.1           
PyWavelets                         1.1.1            
pywin32                            227              
pywin32-ctypes                     0.2.0            
pywinpty                           0.5.7            
PyYAML                             5.3.1            
pyzmq                              19.0.1           
QDarkStyle                         2.8.1            
QtAwesome                          0.7.2            
qtconsole                          4.7.5            
QtPy                               1.9.0            
queuelib                           1.5.0            
regex                              2020.6.8         
requests                           2.24.0           
requests-oauthlib                  1.3.0            
retrying                           1.3.3            
rfpimp                             1.3.5            
rope                               0.17.0           
rsa                                4.6              
Rtree                              0.9.4            
ruamel-yaml                        0.15.87          
s3transfer                         0.3.3            
scikit-fmm                         2019.1.30        
scikit-image                       0.16.2           
scikit-learn                       0.23.1           
scipy                              1.5.0            
Scrapy                             2.2.0            
seaborn                            0.11.1           
segyio                             1.9.0            
selenium                           3.141.0          
Send2Trash                         1.5.0            
sentencepiece                      0.1.91           
service-identity                   18.1.0           
setuptools                         49.2.1           
simple-image-download              0.4              
simplegeneric                      0.8.1            
simplejson                         3.17.2           
singledispatch                     3.4.0.3          
six                                1.15.0           
sklearn                            0.0              
slugify                            0.0.1            
smart-open                         2.1.0            
snowballstemmer                    2.0.0            
sortedcollections                  1.2.1            
sortedcontainers                   2.2.2            
soupsieve                          2.0.1            
spacy                              2.3.2            
spark-nlp                          3.1.2            
spark-nlp-jsl                      3.1.2            
Sphinx                             3.1.2            
sphinxcontrib-applehelp            1.0.2            
sphinxcontrib-devhelp              1.0.2            
sphinxcontrib-htmlhelp             1.0.3            
sphinxcontrib-jsmath               1.0.1            
sphinxcontrib-qthelp               1.0.3            
sphinxcontrib-serializinghtml      1.1.4            
sphinxcontrib-websupport           1.2.3            
spyder                             4.1.4            
spyder-kernels                     1.9.2            
sql                                0.4.0            
SQLAlchemy                         1.3.18           
sqlparse                           0.3.1            
srsly                              1.0.2            
statsmodels                        0.11.1           
stratx                             0.4              
sympy                              1.6.1            
tables                             3.6.1            
tabpy-client                       0.2              
tabpy-server                       0.2              
tblib                              1.6.0            
tenacity                           8.0.1            
tensorboard                        1.14.0           
tensorflow                         1.14.0           
tensorflow-addons                  0.11.2           
tensorflow-datasets                3.2.1            
tensorflow-estimator               1.14.0           
tensorflow-metadata                0.24.0           
tensorflow-model-optimization      0.5.0            
termcolor                          1.1.0            
terminado                          0.8.3            
testpath                           0.4.4            
text-unidecode                     1.3              
textblob                           0.15.3           
tf-models-official                 2.3.0            
tf-slim                            1.1.0            
Theano                             1.0.5            
thinc                              7.4.1            
threadpoolctl                      2.1.0            
toml                               0.10.1           
toolz                              0.10.0           
tornado                            5.1.1            
Tornado-JSON                       1.3.3            
tqdm                               4.48.0           
traitlets                          4.3.3            
tweet-preprocessor                 0.6.0            
twisted                            20.3.0           
typed-ast                          1.4.1            
typeguard                          2.9.1            
typing-extensions                  3.7.4.2          
ujson                              1.35             
unicodecsv                         0.14.1           
uritemplate                        3.0.1            
urllib3                            1.24.3           
w3lib                              1.21.0           
wasabi                             0.7.1            
watchdog                           0.10.3           
wcwidth                            0.2.5            
webencodings                       0.5.1            
Werkzeug                           1.0.1            
wget                               3.2              
wheel                              0.34.2           
widgetsnbextension                 3.5.1            
win-inet-pton                      1.1.0            
win-unicode-console                0.5              
wincertstore                       0.2              
wordcloud                          1.8.1            
wrapt                              1.12.1           
xarray                             0.16.0           
xgboost                            1.1.1            
xlrd                               1.2.0            
XlsxWriter                         1.2.9            
xlwings                            0.19.5           
xlwt                               1.3.0            
yahoofinance                       0.0.2            
yapf                               0.30.0           
yfinance                           0.1.59           
yweather                           0.1.1            
zict                               2.0.0            
zipp                               3.1.0            
zope.event                         4.4              
zope.interface                     4.7.1            
